2023-12-06 08:44:14.373  WARN 29056 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h10m3s624ms945µs200ns).
2023-12-06 09:53:31.563  INFO 29056 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-12-06 09:53:31.783 ERROR 29056 --- [http-nio-8085-exec-7] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:434)
2023-12-06 12:20:13.426  INFO 32860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-06 12:20:13.426  INFO 32860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1808 ms
2023-12-06 12:20:13.672  INFO 32860 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 12:20:13.713  INFO 32860 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-12-06 12:20:13.822  INFO 32860 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-12-06 12:20:13.903  INFO 32860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-06 12:20:13.950  INFO 32860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-06 12:20:13.976  INFO 32860 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-12-06 12:20:15.650  INFO 32860 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-06 12:20:15.657  INFO 32860 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 12:20:16.220  INFO 32860 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-12-06 12:20:16.221  INFO 32860 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-12-06 12:20:16.267  WARN 32860 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 12:20:17.109  INFO 32860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-12-06 12:20:17.162  INFO 32860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-12-06 12:20:17.163  INFO 32860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-06 12:20:17.163  INFO 32860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-12-06 12:20:17.183  INFO 32860 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-12-06 12:20:17.184  INFO 32860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 72 ms
2023-12-06 12:20:17.192  INFO 32860 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-12-06 12:20:17.379  INFO 32860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-12-06 12:20:17.381  INFO 32860 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-12-06 12:20:18.446  INFO 32860 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-12-06 12:20:18.448  INFO 32860 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-12-06 12:20:18.449  INFO 32860 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-12-06 12:20:18.457  INFO 32860 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 7.172 seconds (JVM running for 7.999)
2023-12-06 12:20:18.901  INFO 32860 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-06 12:20:18.901  INFO 32860 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-06 12:20:18.906  INFO 32860 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-12-06 12:20:36.302  INFO 32860 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-12-06 12:20:37.058  INFO 32860 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-12-06 12:20:37.059  INFO 32860 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 12:20:37.062  INFO 32860 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-06 12:20:37.085  INFO 32860 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
