2023-06-16 08:42:39.536  WARN 16784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h9m57s840ms454µs400ns).
2023-06-16 09:23:53.535  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:23:53.990  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:23:53.991  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:23:53.993  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:23:54.001  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 09:23:56.470  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 8468 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-06-16 09:23:56.473  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 09:23:57.656  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 09:23:57.870  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208ms. Found 38 JPA repository interfaces.
2023-06-16 09:23:58.572  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-06-16 09:23:58.584  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:23:58.584  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:23:58.710  INFO 8468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 09:23:58.710  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-06-16 09:23:59.015  INFO 8468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 09:23:59.100  INFO 8468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 09:23:59.296  INFO 8468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 09:23:59.413  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 09:23:59.469  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 09:23:59.493  INFO 8468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 09:24:01.140  INFO 8468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 09:24:01.148  INFO 8468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 09:24:01.787  WARN 8468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 09:24:02.762  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-06-16 09:24:02.831  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 09:24:02.832  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:24:02.832  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:24:02.858  INFO 8468 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 09:24:02.858  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-06-16 09:24:02.867  INFO 8468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 09:24:03.073  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 09:24:03.075  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.240  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.254  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.076 seconds (JVM running for 9.232)
2023-06-16 09:24:05.007  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 09:24:05.008  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 09:24:05.013  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-06-16 09:24:44.485  INFO 8468 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-06-16 09:24:44.614 ERROR 8468 --- [http-nio-8085-exec-3] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:505)
2023-06-16 17:04:24.198  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:24.198  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:24.213  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>540864
2023-06-16 17:04:24.213  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:24.385  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:24.385  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:24.386  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157246
2023-06-16 17:04:24.424  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157277
2023-06-16 17:04:24.461  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for156496
2023-06-16 17:04:24.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157270
2023-06-16 17:04:24.530  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157276
2023-06-16 17:04:24.565  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157279
2023-06-16 17:04:24.599  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157286
2023-06-16 17:04:24.633  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157297
2023-06-16 17:04:24.668  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157292
2023-06-16 17:04:24.704  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157294
2023-06-16 17:04:24.740  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:24.751  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>540865
2023-06-16 17:04:24.751  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:24.925  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:24.925  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:24.925  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157903
2023-06-16 17:04:24.964  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158182
2023-06-16 17:04:25.004  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158086
2023-06-16 17:04:25.041  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157875
2023-06-16 17:04:25.076  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157874
2023-06-16 17:04:25.115  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158253
2023-06-16 17:04:25.174  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for159539
2023-06-16 17:04:25.228  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158077
2023-06-16 17:04:25.265  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158567
2023-06-16 17:04:25.300  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158214
2023-06-16 17:04:25.334  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157821
2023-06-16 17:04:25.368  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for159221
2023-06-16 17:04:25.404  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:25.417  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>552228
2023-06-16 17:04:25.417  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:25.592  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:25.592  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:25.593  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157171
2023-06-16 17:04:25.630  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157183
2023-06-16 17:04:25.666  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157164
2023-06-16 17:04:25.702  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157160
2023-06-16 17:04:25.736  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157165
2023-06-16 17:04:25.770  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157169
2023-06-16 17:04:25.803  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157178
2023-06-16 17:04:25.839  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157180
2023-06-16 17:04:25.874  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157182
2023-06-16 17:04:25.908  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for156473
2023-06-16 17:04:25.942  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for157202
2023-06-16 17:04:25.980  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:25.990  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>540861
2023-06-16 17:04:25.990  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:26.164  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:26.164  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:26.165  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for155459
2023-06-16 17:04:26.210  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158954
2023-06-16 17:04:26.252  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158953
2023-06-16 17:04:26.287  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158951
2023-06-16 17:04:26.321  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158949
2023-06-16 17:04:26.354  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158947
2023-06-16 17:04:26.387  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for156886
2023-06-16 17:04:26.422  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for156897
2023-06-16 17:04:26.456  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for156500
2023-06-16 17:04:26.490  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for155944
2023-06-16 17:04:26.526  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158890
2023-06-16 17:04:26.561  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for158888
2023-06-16 17:04:26.594  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for62513
2023-06-16 17:04:26.629  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:26.640  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556738
2023-06-16 17:04:26.640  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:26.823  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:26.823  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:26.824  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:26.835  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556739
2023-06-16 17:04:26.835  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.007  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.007  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.007  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.019  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556740
2023-06-16 17:04:27.019  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.191  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.191  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.191  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.203  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556741
2023-06-16 17:04:27.203  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.374  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.374  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.375  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.386  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556731
2023-06-16 17:04:27.386  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.567  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.567  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.567  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.580  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556742
2023-06-16 17:04:27.580  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.752  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.752  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.753  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.766  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556732
2023-06-16 17:04:27.766  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:27.939  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:27.939  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:27.940  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:27.951  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556743
2023-06-16 17:04:27.951  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:28.124  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:28.124  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:28.124  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:28.136  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556733
2023-06-16 17:04:28.136  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:28.311  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:28.312  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:28.312  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:28.324  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556734
2023-06-16 17:04:28.324  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:28.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:28.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:28.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:28.507  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556735
2023-06-16 17:04:28.508  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:28.675  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:28.675  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:28.676  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:28.687  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556736
2023-06-16 17:04:28.687  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:28.859  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:28.859  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:28.860  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:28.872  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556737
2023-06-16 17:04:28.872  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:29.044  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:29.044  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:29.045  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:29.059  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556749
2023-06-16 17:04:29.059  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:29.233  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:04:29.233  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:04:29.234  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:04:29.246  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556750
2023-06-16 17:04:29.246  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:04:29.418  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
